_id,Year,Strata,Strata Name,County,ICD Version,Total Admits (Consolidated),30-day Readmits (Consolidated),30-day Readmission Rate (Consolidated),Overall,Age,Sex,Race-Ethnicity,Expected Payer
1,2011,Overall,Overall,State,ICD-9,1948641.0,272268.0,14.0,Overall,0,0,0,0
2,2011,Age,18 to 44 years,State,ICD-9,326070.0,36855.0,11.3,0,18 to 44 years,0,0,0
3,2011,Age,45 to 64 years,State,ICD-9,659801.0,90891.0,13.8,0,45 to 64 years,0,0,0
4,2011,Age,65 years and above,State,ICD-9,962771.0,144522.0,15.0,0,65 years and above,0,0,0
5,2011,Sex,Male,State,ICD-9,901776.0,132417.0,14.7,0,0,Male,0,0
6,2011,Sex,Female,State,ICD-9,1046865.0,139851.0,13.4,0,0,Female,0,0
7,2011,Race-Ethnicity,White,State,ICD-9,1127791.0,150492.0,13.3,0,0,0,White,0
8,2011,Race-Ethnicity,Hispanic,State,ICD-9,416845.0,58534.0,14.0,0,0,0,Hispanic,0
9,2011,Race-Ethnicity,African-American,State,ICD-9,190344.0,34566.0,18.2,0,0,0,African-American,0
10,2011,Race-Ethnicity,Asian/Pacific Islander,State,ICD-9,147502.0,20294.0,13.8,0,0,0,Asian/Pacific Islander,0
11,2011,Race-Ethnicity,Native American,State,ICD-9,5389.0,714.0,13.2,0,0,0,Native American,0
12,2011,Race-Ethnicity,Other/Unknown,State,ICD-9,60771.0,7668.0,12.6,0,0,0,Other/Unknown,0
13,2011,Expected Payer,MediCare,State,ICD-9,1020088.0,162185.0,15.9,0,0,0,0,MediCare
14,2011,Expected Payer,Medi-Cal,State,ICD-9,252872.0,44936.0,17.8,0,0,0,0,Medi-Cal
15,2011,Expected Payer,Private,State,ICD-9,494787.0,48258.0,9.8,0,0,0,0,Private
16,2011,Expected Payer,Self-Pay,State,ICD-9,75026.0,6563.0,8.7,0,0,0,0,Self-Pay
17,2011,Expected Payer,Other,State,ICD-9,105869.0,10326.0,9.8,0,0,0,0,Other
18,2011,Overall,Overall,Alameda,ICD-9,75103.0,11377.0,15.1,Overall,0,0,0,0
19,2011,Overall,Overall,Alpine,ICD-9,13.0,1.0,7.7,Overall,0,0,0,0
20,2011,Overall,Overall,Amador,ICD-9,2657.0,345.0,13.0,Overall,0,0,0,0
21,2011,Overall,Overall,Butte,ICD-9,20422.0,3198.0,15.7,Overall,0,0,0,0
22,2011,Overall,Overall,Calaveras,ICD-9,3253.0,392.0,12.1,Overall,0,0,0,0
23,2011,Overall,Overall,Colusa,ICD-9,1113.0,132.0,11.9,Overall,0,0,0,0
24,2011,Overall,Overall,Contra Costa,ICD-9,55458.0,7580.0,13.7,Overall,0,0,0,0
25,2011,Overall,Overall,Del Norte,ICD-9,1455.0,206.0,14.2,Overall,0,0,0,0
26,2011,Overall,Overall,El Dorado,ICD-9,9890.0,1305.0,13.2,Overall,0,0,0,0
27,2011,Overall,Overall,Fresno,ICD-9,49558.0,6865.0,13.9,Overall,0,0,0,0
28,2011,Overall,Overall,Glenn,ICD-9,1745.0,209.0,12.0,Overall,0,0,0,0
29,2011,Overall,Overall,Humboldt,ICD-9,7053.0,686.0,9.7,Overall,0,0,0,0
30,2011,Overall,Overall,Imperial,ICD-9,9140.0,1194.0,13.1,Overall,0,0,0,0
31,2011,Overall,Overall,Inyo,ICD-9,794.0,57.0,7.2,Overall,0,0,0,0
32,2011,Overall,Overall,Kern,ICD-9,46535.0,6514.0,14.0,Overall,0,0,0,0
33,2011,Overall,Overall,Kings,ICD-9,7388.0,1011.0,13.7,Overall,0,0,0,0
34,2011,Overall,Overall,Lake,ICD-9,5843.0,893.0,15.3,Overall,0,0,0,0
35,2011,Overall,Overall,Lassen,ICD-9,1151.0,108.0,9.4,Overall,0,0,0,0
36,2011,Overall,Overall,Los Angeles,ICD-9,534319.0,83066.0,15.5,Overall,0,0,0,0
37,2011,Overall,Overall,Madera,ICD-9,7137.0,888.0,12.4,Overall,0,0,0,0
38,2011,Overall,Overall,Marin,ICD-9,12210.0,1414.0,11.6,Overall,0,0,0,0
39,2011,Overall,Overall,Mariposa,ICD-9,1160.0,144.0,12.4,Overall,0,0,0,0
40,2011,Overall,Overall,Mendocino,ICD-9,5360.0,653.0,12.2,Overall,0,0,0,0
41,2011,Overall,Overall,Merced,ICD-9,12482.0,1754.0,14.1,Overall,0,0,0,0
42,2011,Overall,Overall,Modoc,ICD-9,405.0,38.0,9.4,Overall,0,0,0,0
43,2011,Overall,Overall,Mono,ICD-9,245.0,17.0,6.9,Overall,0,0,0,0
44,2011,Overall,Overall,Monterey,ICD-9,18178.0,1973.0,10.9,Overall,0,0,0,0
45,2011,Overall,Overall,Napa,ICD-9,8444.0,1251.0,14.8,Overall,0,0,0,0
46,2011,Overall,Overall,Nevada,ICD-9,6098.0,782.0,12.8,Overall,0,0,0,0
47,2011,Overall,Overall,Orange,ICD-9,137953.0,18428.0,13.4,Overall,0,0,0,0
48,2011,Overall,Overall,Placer,ICD-9,18464.0,2258.0,12.2,Overall,0,0,0,0
49,2011,Overall,Overall,Plumas,ICD-9,1098.0,151.0,13.8,Overall,0,0,0,0
50,2011,Overall,Overall,Riverside,ICD-9,110802.0,14936.0,13.5,Overall,0,0,0,0
51,2011,Overall,Overall,Sacramento,ICD-9,76052.0,10610.0,14.0,Overall,0,0,0,0
52,2011,Overall,Overall,San Benito,ICD-9,2806.0,375.0,13.4,Overall,0,0,0,0
53,2011,Overall,Overall,San Bernardino,ICD-9,105064.0,14941.0,14.2,Overall,0,0,0,0
54,2011,Overall,Overall,San Diego,ICD-9,157874.0,21258.0,13.5,Overall,0,0,0,0
55,2011,Overall,Overall,San Francisco,ICD-9,39616.0,5620.0,14.2,Overall,0,0,0,0
56,2011,Overall,Overall,San Joaquin,ICD-9,35737.0,4914.0,13.8,Overall,0,0,0,0
57,2011,Overall,Overall,San Luis Obispo,ICD-9,14239.0,1603.0,11.3,Overall,0,0,0,0
58,2011,Overall,Overall,San Mateo,ICD-9,29726.0,3701.0,12.5,Overall,0,0,0,0
59,2011,Overall,Overall,Santa Barbara,ICD-9,18297.0,1963.0,10.7,Overall,0,0,0,0
60,2011,Overall,Overall,Santa Clara,ICD-9,68595.0,9076.0,13.2,Overall,0,0,0,0
61,2011,Overall,Overall,Santa Cruz,ICD-9,11076.0,1222.0,11.0,Overall,0,0,0,0
62,2011,Overall,Overall,Shasta,ICD-9,15075.0,1739.0,11.5,Overall,0,0,0,0
63,2011,Overall,Overall,Sierra,ICD-9,182.0,26.0,14.3,Overall,0,0,0,0
64,2011,Overall,Overall,Siskiyou,ICD-9,2376.0,201.0,8.5,Overall,0,0,0,0
65,2011,Overall,Overall,Solano,ICD-9,20548.0,2850.0,13.9,Overall,0,0,0,0
66,2011,Overall,Overall,Sonoma,ICD-9,23404.0,2757.0,11.8,Overall,0,0,0,0
67,2011,Overall,Overall,Stanislaus,ICD-9,30837.0,4278.0,13.9,Overall,0,0,0,0
68,2011,Overall,Overall,Sutter,ICD-9,5851.0,720.0,12.3,Overall,0,0,0,0
69,2011,Overall,Overall,Tehama,ICD-9,3509.0,421.0,12.0,Overall,0,0,0,0
70,2011,Overall,Overall,Trinity,ICD-9,1038.0,154.0,14.8,Overall,0,0,0,0
71,2011,Overall,Overall,Tulare,ICD-9,23641.0,3258.0,13.8,Overall,0,0,0,0
72,2011,Overall,Overall,Tuolumne,ICD-9,4131.0,521.0,12.6,Overall,0,0,0,0
73,2011,Overall,Overall,Ventura,ICD-9,42145.0,5195.0,12.3,Overall,0,0,0,0
74,2011,Overall,Overall,Yolo,ICD-9,7620.0,904.0,11.9,Overall,0,0,0,0
75,2011,Overall,Overall,Yuba,ICD-9,4902.0,724.0,14.8,Overall,0,0,0,0
76,2012,Overall,Overall,State,ICD-9,1905961.0,263431.0,13.8,Overall,0,0,0,0
77,2012,Age,18 to 44 years,State,ICD-9,318458.0,36818.0,11.6,0,18 to 44 years,0,0,0
78,2012,Age,45 to 64 years,State,ICD-9,645384.0,89020.0,13.8,0,45 to 64 years,0,0,0
79,2012,Age,65 years and above,State,ICD-9,942119.0,137593.0,14.6,0,65 years and above,0,0,0
80,2012,Sex,Male,State,ICD-9,892006.0,129377.0,14.5,0,0,Male,0,0
81,2012,Sex,Female,State,ICD-9,1013955.0,134054.0,13.2,0,0,Female,0,0
82,2012,Race-Ethnicity,White,State,ICD-9,1086174.0,143344.0,13.2,0,0,0,White,0
83,2012,Race-Ethnicity,Hispanic,State,ICD-9,426051.0,59594.0,14.0,0,0,0,Hispanic,0
84,2012,Race-Ethnicity,African-American,State,ICD-9,184109.0,32604.0,17.7,0,0,0,African-American,0
85,2012,Race-Ethnicity,Asian/Pacific Islander,State,ICD-9,144598.0,19494.0,13.5,0,0,0,Asian/Pacific Islander,0
86,2012,Race-Ethnicity,Native American,State,ICD-9,5727.0,818.0,14.3,0,0,0,Native American,0
