County Name,Year,Population
Alameda County,2011,1530893
Alameda County,2012,1553729
Alameda County,2013,1579508
Alameda County,2014,1607638
Alameda County,2015,1634326
Alameda County,2016,1650765
Alameda County,2017,1659824
Alameda County,2018,1666596
Alameda County,2019,1668412
Alameda County,2020,1680466
Alameda County,2021,1644047
Alameda County,2022,1628259
Alpine County,2011,1093
Alpine County,2012,1111
Alpine County,2013,1131
Alpine County,2014,1083
Alpine County,2015,1080
Alpine County,2016,1053
Alpine County,2017,1116
Alpine County,2018,1081
Alpine County,2019,1113
Alpine County,2020,1205
Alpine County,2021,1229
Alpine County,2022,1190
Amador County,2011,37539
Amador County,2012,37105
Amador County,2013,36624
Amador County,2014,36734
Amador County,2015,37039
Amador County,2016,37443
Amador County,2017,38549
Amador County,2018,39349
Amador County,2019,39693
Amador County,2020,40525
Amador County,2021,41228
Amador County,2022,41493
Butte County,2011,219983
Butte County,2012,220877
Butte County,2013,221649
Butte County,2014,223525
Butte County,2015,224643
Butte County,2016,226222
Butte County,2017,228700
Butte County,2018,230330
Butte County,2019,218726
Butte County,2020,210151
Butte County,2021,206336
Butte County,2022,207369
Calaveras County,2011,45159
Calaveras County,2012,44816
Calaveras County,2013,44658
Calaveras County,2014,44677
Calaveras County,2015,44972
Calaveras County,2016,45307
Calaveras County,2017,45658
Calaveras County,2018,45747
Calaveras County,2019,46119
Calaveras County,2020,45348
Calaveras County,2021,46249
Calaveras County,2022,46556
Colusa County,2011,21315
Colusa County,2012,21274
Colusa County,2013,21239
Colusa County,2014,21156
Colusa County,2015,21208
Colusa County,2016,21476
Colusa County,2017,21558
Colusa County,2018,21389
Colusa County,2019,21474
Colusa County,2020,21864
Colusa County,2021,21919
Colusa County,2022,21909
Contra Costa County,2011,1065361
Contra Costa County,2012,1077439
Contra Costa County,2013,1093253
Contra Costa County,2014,1108665
Contra Costa County,2015,1124148
Contra Costa County,2016,1137259
Contra Costa County,2017,1145623
Contra Costa County,2018,1150840
Contra Costa County,2019,1152883
Contra Costa County,2020,1166069
Contra Costa County,2021,1163941
Contra Costa County,2022,1157019
Del Norte County,2011,28447
Del Norte County,2012,28195
Del Norte County,2013,27821
Del Norte County,2014,27182
Del Norte County,2015,27198
Del Norte County,2016,27415
Del Norte County,2017,27383
Del Norte County,2018,27793
Del Norte County,2019,27903
Del Norte County,2020,27604
Del Norte County,2021,27584
Del Norte County,2022,27112
El Dorado County,2011,180963
El Dorado County,2012,180613
El Dorado County,2013,181529
El Dorado County,2014,183157
El Dorado County,2015,184627
El Dorado County,2016,186027
El Dorado County,2017,188793
El Dorado County,2018,190925
El Dorado County,2019,193057
El Dorado County,2020,191245
El Dorado County,2021,193704
El Dorado County,2022,192787
Fresno County,2011,939251
Fresno County,2012,944779
Fresno County,2013,951143
Fresno County,2014,960072
Fresno County,2015,968889
Fresno County,2016,976231
Fresno County,2017,984726
Fresno County,2018,991298
Fresno County,2019,997847
Fresno County,2020,1009552
Fresno County,2021,1013103
Fresno County,2022,1015359
Glenn County,2011,28131
Glenn County,2012,27836
Glenn County,2013,27784
